[
{
	Clue: .2...6.8.4.......2..9...4...7............76.1...82..7.3...9...5..53......6...8.1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 73b67033-095a-4d15-94ec-c9971af78fb6,
	Difficulty: 1,
	Puzzle: 123456789456789231789132546234968157615247893897513624362874915548691372971325468,
	Clue: .2.4...8.....8....7....2..6..49..1..6....7..3.9..1.....62.....55.....37......5...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a2359a5c-1a12-40a5-96ec-5c099a077f74,
	Difficulty: 2,
	Puzzle: 123456789456789132789213456247591863365827941918634527534972618692148375871365294,
	Clue: 1....6....5..8..3.7..2......4..9...3.....79..9..6..5.......2..8.9..4.3..8.1.....4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a54f8bb4-11c4-4e52-b0b1-fe208cf178db,
	Difficulty: 1,
	Puzzle: 123456789457189236689372415248765391365941827971238654532614978714893562896527143,
	Clue: 12....7....7....36....7..1..4...5.9....9.......1.3.6..5....4..8.1.8.......6.2.1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7dfaa448-47b7-451c-b88f-1216c55ceb46,
	Difficulty: 1,
	Puzzle: 123456789456789132789213654247895316561327498938641275395164827672538941814972563,
	Clue: .......8...6.8.1..7....3..4.47..5...5..32............53....4..7......9...1.9...6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 16295c27-9b13-4835-b921-961904fa9e54,
	Difficulty: 1,
	Puzzle: 123456789457189236869273514216534897784691325935827461371948652598762143642315978,
	Clue: 1......8....18...6..9..35.......4.....4....2593....4...7..........76......2..59..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d956f77f-5a7c-4660-bb4a-c8064760603a,
	Difficulty: 1,
	Puzzle: 123456789457189236986327154219845673578693412634271895342918567791562348865734921,
	Clue: 1....6.8..5.1..2.6...3..1....9.4..7.........26....18...4.9.....7....2..8..5.3....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0a920a0c-c693-4b81-a3b1-35866fdb4cce,
	Difficulty: 2,
	Puzzle: 123456789457189236698372415284691573365728194971543628549237861736815942812964357,
	Clue: 1..........7.8...6.9.3...1...46........7.8..4....4.62.5.........3...59....2.6...7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b2bcf2fa-5cd3-407b-a544-76bf27157c78,
	Difficulty: 1,
	Puzzle: 123456789456789123789132465215893674378264951964571238592347816637918542841625397,
	Clue: 1.....7...5...91...89.....5......6.....26....9....1..8..234.....3.....4.8....5..7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a7d67d72-d027-4924-aa32-a3bdea08766a,
	Difficulty: 3,
	Puzzle: 123456789457189236689372415235714968748963521916825347371548692564291873892637154,
	Clue: 12....7....7....36....7.........4..8.4.9.......6.2.3...7.5.8.9.5..........2.3.1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d60119ac-83c0-4cd4-bd4e-8b34009d6a45,
	Difficulty: 2,
	Puzzle: 123456789456789231789312456245961873638274915917835624394528167562147398871693542,
	Clue: .2..5......6..9..17..3.....2...6.8....8..4.1.....3.6....4..81..5......9..7.....4.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7bd92ac6-1d19-4188-9f99-53975ade99bd,
	Difficulty: 2,
	Puzzle: 123456789457189236698273145264718593531692478789534612375921864842367951916845327,
	Clue: 1....6.8.....8.2...9..7......4.....35..6...7...9.....2..5..1..48...6..5......53..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 92ec8c65-7573-4e73-8e70-f19f3643435d,
	Difficulty: 2,
	Puzzle: 123456789457189236869273514216397458738645921945821367371564892592718643684932175,
	Clue: 1..4......5...92......7..14..6.9.....3...59.........67......8..5.2..8....8.93....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3648111e-5b4e-4216-9a8c-44c97dac3ed2,
	Difficulty: 1,
	Puzzle: 123456789457189236689732154278913645316845927945627813564298371732561498891374562,
	Clue: .2......9.5.1..2..6..7...5.....1......68.5.2.....2...3.6.2.8.7.7...6.4..8........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b9328649-e099-48e7-a18a-f80201c91a61,
	Difficulty: 2,
	Puzzle: 123456789457189236698732145281394657539678412764521398315867924872943561946215873,
	Clue: .2...6.8....1....66..73.......3...5...9...4..7....1..8..58..9..8....3..1.4..1....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7d8cb65e-6433-4897-b69c-5021bc285ce2,
	Difficulty: 3,
	Puzzle: 123456789457189326689273541234861975596732418718945632371598264845627193962314857,
	Clue: ..34.6....5.1..3..6...7..4.2...6..7.........8.18..5.......9.2.4...6.7.9.9........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9e52dd6e-123a-49de-8e2c-4454a1f80d68,
	Difficulty: 2,
	Puzzle: 123456789456789132789132546264971853837265491915843627378694215542317968691528374,
	Clue: .2......9..6.8.1..7......4.2....1.5......5.9...58..6..37.6......4.3.......1..83..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8c3d3868-1baa-4247-a2aa-42c6ab105660,
	Difficulty: 1,
	Puzzle: 123456789456789132789213456237194568648537291915628347374962815592841673861375924,
	Clue: .2...6.8....7..1..7.9.1.........45.8.4..........62..4.3..9.............3.6...5.2.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: edca9c2a-9c00-4fcb-b5bf-8637152c8fbb,
	Difficulty: 3,
	Puzzle: 123456789457189236689273415238564971576912348914837562361795824745628193892341657,
	Clue: 1....67....71.9...68..7......8.6.9..5....2.4.........2..1.9.8...4......3...3...5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 44781374-aae2-4145-9219-6d4fb693eafd,
	Difficulty: 2,
	Puzzle: 129385764348627195765914823672491538483562971951738246894256317216873459537149682,
	Clue: 12.3.....34....1....5......6.24..5......6..7......8..6..42..3......7...9.....9.8.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 06d9c915-bc7a-4366-98a9-beafe01eee22,
	Difficulty: 2,
	Puzzle: 123456789457189236869327154271845963384692517695731842512964378736218495948573621,
	Clue: ...4......5..8.2.6.....7...2...4....3......1...5.3.8.25...6.3.8..6....95..8......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3a2d79df-9284-4c84-8382-c4a648ca8e82,
	Difficulty: 3,
	Puzzle: 123456789457189236689273154231948675795631842846725391368592417572314968914867523,
	Clue: 1....6.8...71....66.....15..3.9.....7....184.....2........9.41.5....4..8...8..5..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3ca02ffd-4eeb-4581-819e-89d03696006e,
	Difficulty: 2,
	Puzzle: 123456789457189236689273541236518974748962315915734862394627158572841693861395427,
	Clue: .2....7..4....9.3.6..2.3.4.....1......89.....9....4.6..94....5.5.....6.3.....5...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bfc21eca-25d0-4636-af6c-951cfb1edd0e,
	Difficulty: 3,
	Puzzle: 123456789457189236869372154235947618698531472741628395374295861586714923912863547,
	Clue: 1...5.7.9..7.......6.......2...........5.1..2....2.39.3.4.9...15...1...3...8...4.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 439ccaf8-f773-4d7e-91b0-1242ce44f018,
	Difficulty: 1,
	Puzzle: 123456789457189263689327514268573941345961872971248635536712498792834156814695327,
	Clue: ...4......5...9...6...2..1.2...7.9.1..5....7......8.3...6....9.7...3.1......9.327
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6839868e-772f-44cf-9b36-d4bc49afaba1,
	Difficulty: 1,
	Puzzle: 123456789457189236689273154296348571345761892871925643534617928762894315918532467,
	Clue: 1...56....5718...66...7.....9.3............9.8....5..35...17..8..2....1.......4..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0c892cfa-8dea-4bb9-b8d7-ab04d7cc1c88,
	Difficulty: 1,
	Puzzle: 123456789457189236689273154234915678568724391791638542346592817872341965915867423,
	Clue: 1....6.8...7.....66.....15..3.9.........2....7....854.....9.81.8...41..5.1....4..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3026798f-7f5d-4216-97ec-9bc495e43916,
	Difficulty: 2,
	Puzzle: 123456789457189236698327415265831974734962158819574362342615897571298643986743521,
	Clue: 12..5...9.57...2...9..2..1....8..9.47...6.1.......4............57..9.6....6..3...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2f52dcf8-3715-40be-acf1-0e3745fb64d8,
	Difficulty: 1,
	Puzzle: 123456789457189263689237415241578396795613824836924571312895647568741932974362158,
	Clue: .2.4...8...7.....3.8.237.1.2.1....9..9....8.4...9......1.8...4.5............6...8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6675916e-cc3b-4251-95c4-c144d7ce7707,
	Difficulty: 3,
	Puzzle: 123456789456789123798231564234578691589164237617923845365897412871342956942615378,
	Clue: ..3..67.........2.79.2......3....6..5....4..76.7..3.453.5..74...............1...8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 25aabd86-a07c-498a-9de8-f3b8db86cc09,
	Difficulty: 3,
	Puzzle: 123456789457189236698327541246875193389214675571693428732568914815942367964731852,
	Clue: ..3.5.....5.1..2.66...2..4....8...9..8..1.6.5...6.....7.......4..........6...18.2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 24a80783-6b32-4474-b634-07e5e728aa8a,
	Difficulty: 1,
	Puzzle: 123456789457189236869273154248561973631927845975348621312794568596832417784615392,
	Clue: ..3.....945...92....9..3.54....6....6..9..8....5..8.2..1.7................4..5.92
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: aa46f3e6-90e1-4617-ab5a-e3bf7d9fe38f,
	Difficulty: 1,
	Puzzle: 123456789456789231798213645214937856637528194985164372341675928572891463869342517,
	Clue: .....6..9..67...3.79...3....1...7.5...752......5.....2..167..2......14..8........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 57a0c8ac-0c17-4fe5-9d6b-110b5f46dc4f,
	Difficulty: 2,
	Puzzle: 123456789456789132879231564231864975568927341947513826384695217692178453715342698,
	Clue: .2.4...8......9..2..9.3............5..8..7....4.5..82...46..21.6.21..4...1......8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b61d371e-d22c-4df7-8407-3bc5535010ed,
	Difficulty: 2,
	Puzzle: 123456789456789123789132546214673958395821467867945312572318694641297835938564271,
	Clue: ........9.5.7...2.7.9..2....1.67..5.......4..8....5....7.31....6....7.3..3..6...1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e4c2727a-6e2b-445a-927a-b8382941a731,
	Difficulty: 3,
	Puzzle: 123456789457189236689723154298317465314568972576294813735941628841632597962875341,
	Clue: ....5.7..4.7..9.3..8....1..2.8..7.....4..8....7..9...3......6...4...2.97..2.....1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a0bfa323-b73b-4e71-8648-9c76573d3c27,
	Difficulty: 1,
	Puzzle: 123456789457189236689327451294731568315648972876592314538264197762915843941873625,
	Clue: .2.4.6..9..7......6...2..5......15...1.64...28......1..3.26.....6..1...39....3...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9f3b8655-f6f3-4665-b3d8-ec2e96b14b78,
	Difficulty: 2,
	Puzzle: 123456789457189263689237514271598436568314972934672851312745698796821345845963127,
	Clue: 1....67.9.5.........9.....4....9..3.....1....9..6..8.1..27.....7..8...4.8...6.1.7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2175fce4-5d2e-4ba6-93fa-cc8608b48f77,
	Difficulty: 3,
	Puzzle: 123456789456789132789132564215973648394618257867524391538241976672895413941367825,
	Clue: .2..5...9...7.....7.....5..2..........4..8....6..2..91.3.2..9..6...9..13..1.6..2.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 85ed6a2d-0974-4d86-a74b-ae4651b1675c,
	Difficulty: 2,
	Puzzle: 123456789456789132789213645247631958398574216615928374561897423834162597972345861,
	Clue: .......8...67......8...36.5.4..3..5......4..66....83.4..1.9..2..3...25..9........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3633bfa6-da63-47e8-b12d-ce62e7da0c94,
	Difficulty: 3,
	Puzzle: 123496785457281936968357142249165873576938421831742659314579268695824317782613594,
	Clue: ..3.9....4...8..36..8...1...4..6..73...9..........2.....4.7..686........7.....5.4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 88c57e83-4438-41f8-902f-f65af50fdf04,
	Difficulty: 1,
	Puzzle: 523916784417285936968347125245169873839754612176832459394571268651428397782693541,
	Clue: ..39.....4...8..36..8...1...4..6..738......1......2.....4.7..686........7.....5..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2dbb1530-1f0e-4bf4-995d-623a01eed6a6,
	Difficulty: 3,
	Puzzle: 123956784457281936968437125241569873579348612836712459394175268615824397782693541,
	Clue: ..39.....4...8..36..8...1...4..6..73...3...1......2.....4.7..686........7.....5..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: db5526b3-be7c-4e83-b9a7-b21490315078,
	Difficulty: 2,
	Puzzle: 913642785427581936568793142149265873875934621236817459354179268692458317781326594,
	Clue: ..3..2...4...8..36..8...1...4..6..73...9.......6........4.7..686........7.....59.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 98099ca5-661e-48e0-8ebf-d04534ca3a30,
	Difficulty: 3,
	Puzzle: 193642785427185936568793142945261873836957421271834659314579268659428317782316594,
	Clue: ..3..2...4...8..36..8...1...4..6..73...9..........4.....4.7..686........7.....59.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 03595bc8-6c3b-429f-ae11-a09a065dede7,
	Difficulty: 1,
	Puzzle: 453196782127845936968732145549281673836957421271364859314579268695428317782613594,
	Clue: ..3.9....1...4..36..8..21...4..8..73...9................4.7..686........7.....5.4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 338f3ec2-7c37-40b0-9224-f58afd237d59,
	Difficulty: 1,
	Puzzle: 123694785457281936968753124249165873831947652576832491314579268695428317782316549,
	Clue: ..3.9....4...8..36..8...1...4..6..73...9..........2.....4.7..686..4.....7.....5..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 86c83dd1-5b13-4289-aab2-1350650b8210,
	Difficulty: 1,
	Puzzle: 128465379374219856956837142765198423249673581813542967592386714487921635631754298,
	Clue: 12.4..3..3...1..5...6...1..7...9.....4.6.3.....3..2...5...8.7....7.....5.......98
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 12e61899-c4b9-40e1-94ec-fa7f9f915a03,
	Difficulty: 2,
	Puzzle: 123456789457189236689327541214963875368275914795841362531794628876512493942638157,
	Clue: 1...5......7..9.3...9..754...4..3.7..6........9.8........79..2......24.3..2......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ae7e2cc8-8c0e-407e-ab23-6f40cd484492,
	Difficulty: 2,
	Puzzle: 123456789456789123798132546275813964634927815981645372347298651562371498819564237,
	Clue: .23.....94.....1...9..3..4.2..81...4.....78..9...4...23...9...1.6..........5.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 13eddaa0-a44b-4e8c-8842-091c30888090,
	Difficulty: 2,
	Puzzle: 123456789456789123789132546261394875375821964894567231518243697637918452942675318,
	Clue: 1..4.6..........2..8..3.5.6.6...48.5............5..2.......3.9...7..8....4.6..3.8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 194dc2ea-8365-45fc-87f0-c85e02abdf64,
	Difficulty: 2,
	Puzzle: 123456789456789132789213645245691873397824516618375924531948267874562391962137458,
	Clue: ..3.5.....567....27..2...4......18..3...2...66...7...453..4...7.......9.......4..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2c738b6c-1e0e-42f1-b69a-955373e58c54,
	Difficulty: 3,
	Puzzle: 123456789457189236689273451246731895735968142891542673378625914512894367964317528,
	Clue: ...4.67....7.....6....7..512......9...5.6.1...91.426..3...........8.......4.1.5..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 57f7d836-4e66-42f4-a66f-4dc752400136,
	Difficulty: 1,
	Puzzle: 123456789456789123798213564264197835531824697987635412379568241642971358815342976,
	Clue: 1..4....9.56..9.......1..6..6....8..5....4.9.9....5.1..7....2..6....1.5....3.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 26f52358-aa2b-4f72-a9db-31a94186b7ee,
	Difficulty: 2,
	Puzzle: 123456789456789132789132546218674953634598271975213468392847615567321894841965327,
	Clue: 1.....7....6.8.1...89.....6.....4.5.6..59...19...1...8..2.........3.....8...6...7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7b8f94b0-6785-4624-9192-b1db578e287d,
	Difficulty: 2,
	Puzzle: 128396754495271638376845921689124375714539862253768419862457193547913286931682547,
	Clue: 12.3.....4.5...6...7.....2.6..1..3....453.........8..9...45.1.........8......2..7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 76689944-42f0-476a-8692-ddab8e4f49af,
	Difficulty: 2,
	Puzzle: 543681972629753841781924365912867534367542189458319726894176253235498617176235498,
	Clue: 5..6......2.....4...1.2.3..9..8.......7.4.1.......9..6..4.7.2...3.....1......5..8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3b5f1bfd-ce77-4cb1-9029-f918573e595c,
	Difficulty: 1,
	Puzzle: 417369825632158947958724316825437169791586432346912758289643571573291684164875293,
	Clue: 4.....8.5.3..........7......2.....6.....8.4......1.......6.3.7.5..2.....1.4......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: db613728-d04c-47d3-b1c5-1b5824dca19c,
	Difficulty: 1,
	Puzzle: 527316489896542731314987562172453896689271354453698217941825673765134928238769145,
	Clue: 52...6.........7.13...........4..8..6......5...........418.........3..2...87.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 389a76e3-5360-4bbc-ab41-68a6a9d735c2,
	Difficulty: 1,
	Puzzle: 617459823248736915539128467982564371374291586156873294823647159791385642465912738,
	Clue: 6.....8.3.4.7.................5.4.7.3..2.....1.6.......2.....5.....8.6......1....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 795e0da6-c96f-44b3-8a45-af4a0338c296,
	Difficulty: 2,
	Puzzle: 487312695593684271126597384735849162914265837268731549851476923379128456642953718,
	Clue: 48.3............71.2.......7.5....6....2..8.............1.76...3.....4......5....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 544d2de1-7d2b-4406-b5ac-03393b8d45f3,
	Difficulty: 1,
	Puzzle: 962314857134587269578296413847962531651873942329145786285639174793451628416728395,
	Clue: ....14....3....2...7..........9...3.6.1.............8.2.....1.4....5.6.....7.8...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a2070f56-ed19-4792-84e5-19a94a2cac78,
	Difficulty: 3,
	Puzzle: 416837529982465371735129468571298643293746185864351297647913852359682714128574936,
	Clue: ......52..8.4......3...9...5.1...6..2..7........3.....6...1..........7.4.......3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 358c3555-bf91-45b9-a2e9-e8b57ce69839,
	Difficulty: 1,
	Puzzle: 682154379951763842374892165437528916816937254295416738568271493729345681143689527,
	Clue: 6.2.5.........3.4..........43...8....1....2........7..5..27...........81...6.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5b8da837-56ad-4017-8561-1a661ccd48d8,
	Difficulty: 1,
	Puzzle: 652481937834679152971325864467812593315794628298563471186937245523146789749258316,
	Clue: .524.........7.1..............8.2...3.....6...9.5.....1.6.3...........897........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ac007eda-2b37-4d23-b4c6-33e459d9cf80,
	Difficulty: 3,
	Puzzle: 682153479951764832374892165437528916816947253295316748568271394729435681143689527,
	Clue: 6.2.5.........4.3..........43...8....1....2........7..5..27...........81...6.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7019b2b1-04f0-4e3e-8b84-3e49b6806dbc,
	Difficulty: 2,
	Puzzle: 792351648543786129681429537157648293924137865836295471368572914419863752275914386,
	Clue: .923.........8.1...........1.7.4...........658.........6.5.2...4.....7.....9.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 978c34cf-b1a4-4332-8f18-696d9e6945f2,
	Difficulty: 1,
	Puzzle: 614382579953764812827591436742635198168279354395418627286157943579843261431926785,
	Clue: 6..3.2....5.....1..........7.26............543.........8.15........4.2........7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9e0ed798-5382-48af-af10-0f416a8bfe0c,
	Difficulty: 3,
	Puzzle: 863521794127496853954387621645839172739142568281765439498653217512974386376218945,
	Clue: .6.5.1.9.1...9..539....7....4.8...7.......5.8.817.5.3.....5.2............76..8...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9333b105-8dd6-4bff-a43c-3c285d8ae530,
	Difficulty: 2,
	Puzzle: 135426987846957321927381465213748659598163742674295813351674298482539176769812534,
	Clue: ..5...987.4..5...1..7......2...48....9.1.....6..2.....3..6..2.......9.7.......5..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f447b27e-b82b-468f-90fa-8d0c94c27c2e,
	Difficulty: 2,
	Puzzle: 356871294972643851841952736213465987794318625685297413128736549569184372437529168,
	Clue: 3.6.7...........518.........1.4.5...7.....6.....2......2.....4.....8.3.....5.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 667c9d88-5792-4897-847e-197f79594243,
	Difficulty: 3,
	Puzzle: 129576348376428519584391627293815764417263895865749132958632471731984256642157983,
	Clue: 1.....3.8.7.4..............2.3.1...........958.........5.6...7.....8.2...4.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cfedabb0-d4c5-469e-be76-f15eb07db216,
	Difficulty: 2,
	Puzzle: 615382479943765812827491536752634198168279354394518627286157943579843261431926785,
	Clue: 6..3.2....4.....1..........7.26............543.........8.15........4.2........7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 014b968e-c099-4dcf-9ff3-39d5a07667c5,
	Difficulty: 2,
	Puzzle: 718435692963278541254961378547612839192387456386549127675893214421756983839124765,
	Clue: ....3..9....2....1.5.9..............1.2.8.4.6.8.5...2..75......4.1..6..3.....4.6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 79a38ff6-ae36-4b57-9641-ed3bdb91f53a,
	Difficulty: 4,
	Puzzle: 458276931623891475197534286371452698269783154845169327712948563986315742534627819,
	Clue: 45.....3....8.1....9...........5..9.2..7.....8.........1..4..........7.2...6..8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 068eafa9-b78b-4e35-a617-9d2cd79bdc85,
	Difficulty: 2,
	Puzzle: 123759486874261593965384721216543978357896142498127365532478619641932857789615234,
	Clue: .237....68...6.59.9.....7......4.97.3.7.96..2.........5..47.........2....8.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 45ef1855-4c85-4e77-ae15-7b888f42c762,
	Difficulty: 3,
	Puzzle: 518476239427359618963821574795248361832617945146935827379564182651782493284193756,
	Clue: ..84...3....3.....9....157479...8........7..514.....2...9.6...2.5....4......9..56
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b236604e-9337-4cfd-936d-a56b64185ff8,
	Difficulty: 4,
	Puzzle: 498716523257839461136425987971382654684157392523694718765241839319578246842963175,
	Clue: .98.1....2......6.............3.2.5..84.........6.........4.8.93..5...........1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b9276d9f-61a4-48d4-830f-62e7e7d503d1,
	Difficulty: 3,
	Puzzle: 132479658847563291956281347413725869528196473769348125271854936394617582685932714,
	Clue: ..247..58..............1.4.....2...9528.9.4....9...1.........3.3....75..685..2...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8ee92654-17c5-4be8-8b23-2bd64e0fc74b,
	Difficulty: 3,
	Puzzle: 417369825638125947952748316825437169791856432346912758284693571573281694169574283,
	Clue: 4.....8.5.3..........7......2.....6.....5.4......1.......6.3.7.5..2.....1.9......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: fd1f537d-9cb0-457c-909e-9276154b2b3b,
	Difficulty: 1,
	Puzzle: 925371486163498725874562391542689137618753942739124658487915263351246879296837514,
	Clue: .2.3......63.....58.......15....9.3....7........1....8.879..26......6.7...6..7..4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 46c46658-d20e-42d8-9e14-3dce2bdc803b,
	Difficulty: 1,
	Puzzle: 123456789649837251857291634274518963398672415561943827416725398985364172732189546,
	Clue: 1.....7.9.4...72..8.........7..1..6.3.......5.6..4..2.........8..53...7.7.2....46
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e01b609c-f414-4dee-bda3-5a237f6c31e2,
	Difficulty: 3,
	Puzzle: 475691328961832745823754196259143687347586219618927534534269871796318452182475963,
	Clue: 4.....3.....8.2......7........1...8734.......6........5...6........1.4...82......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3cb15e17-f9c8-493a-b759-5ff8df5fc832,
	Difficulty: 3,
	Puzzle: 349526871521897643876413529718369254465281397932745186654178932187932465293654718,
	Clue: .......71.2.8........4.3...7...6..5....2..3..9........6...7.....8....4......5....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ecb2fb82-d6e9-448f-a528-29b521a5d2d1,
	Difficulty: 3,
	Puzzle: 618342579943765182527891436752634891861279354394518627286157943179483265435926718,
	Clue: 6..3.2....4.....8..........7.26............543.........8.15........8.2........7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d419793c-b556-4f48-baf0-94a1cf9a1be1,
	Difficulty: 2,
	Puzzle: 947582361863471952152639784624813579738295416519764823285946137396157248471328695,
	Clue: .47.8...1............6..7..6....357......5....1..6....28..4.....9.1...4.....2.69.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3a122998-fa56-4b83-afa1-96d80e11e24c,
	Difficulty: 4,
	Puzzle: 254379861761248593893516742326791458915824376487653219538167924142985637679432185,
	Clue: ......8.17..2........5.6......7...5..1....3...8.......5......2..4..8....6...3....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e9e670c0-264f-43a9-88fe-f8198127c7c8,
	Difficulty: 3,
	Puzzle: 385621497179584326426739518762395841534812769891476253917253684243168975658947132,
	Clue: 38.6.......9.......2..3.51......5....3..1..6....4......17.5..8.......9.......7.32
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d6a97e27-37d4-4d6a-8768-92136eb2bb23,
	Difficulty: 2,
	Puzzle: 836521947142379586975648321364892715259167438781435269598214673413756892627983154,
	Clue: ...5...........5.697.....2...48.2...25.1...3..8..3.........4.7..13.5..9..2...31..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1dd9d865-40ca-4d2c-9a9e-22eddfaf90e0,
	Difficulty: 3,
	Puzzle: 427593186315862479968174325659328714731649852284751963593287641842916537176435298,
	Clue: .2.......3.5.62..9.68...3...5..........64.8.2..47..9....3.....1.....6...17.43....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 70c2baae-6458-42cc-aa5d-df2afcef4470,
	Difficulty: 3,
	Puzzle: 781942365324576918659831724815723496936154872247698153578369241162487539493215687,
	Clue: .8..4....3......1........2...5...4.69..1..8..2...........3.9....6....5.....2.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 97448bc2-b22b-43b4-9f3e-8069731e89b8,
	Difficulty: 3,
	Puzzle: 748392165369514728125876943932147856687235419514689372853461297476923581291758634,
	Clue: ..8.9.1...6.5...2......6....3.1.7.5.........9..4...3...5....2...7...3.8.2..7....4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6e938504-cd56-4d36-9c86-b4edb4af82c6,
	Difficulty: 1,
